country_name_text,term,Odds Ratio,95% CI,p-value
Albania,combined_child_rearing,0.8990869808262003,0.67 - 1.205,0.477
Albania,sex,1.4443791693591583,0.912 - 2.342,0.125
Albania,age_grp,0.9070834005285622,0.793 - 1.037,0.153
Albania,educ,0.9358923421283539,0.8 - 1.08,0.385
Albania,polint_rev,1.0129101194324424,0.811 - 1.255,0.908
Albania,gen_trust_rev,2.3452741432471047,0.675 - 6.277,0.124
Austria,combined_child_rearing,0.9117943197326808,0.821 - 1.012,0.085
Austria,sex,0.9231926276728901,0.736 - 1.158,0.488
Austria,age_grp,1.0764965120465715,1.007 - 1.152,0.032
Austria,educ,0.9994406663122782,0.923 - 1.082,0.989
Austria,polint_rev,1.0755505909950163,0.944 - 1.227,0.276
Austria,gen_trust_rev,1.8645260600309261,1.482 - 2.349,0
Bulgaria,combined_child_rearing,0.7648628580090904,0.641 - 0.91,0.003
Bulgaria,sex,0.7437521283295999,0.526 - 1.052,0.094
Bulgaria,age_grp,0.9728119449343214,0.875 - 1.082,0.61
Bulgaria,educ,1.143643977110302,1.043 - 1.253,0.004
Bulgaria,polint_rev,1.0319304802076064,0.848 - 1.259,0.755
Bulgaria,gen_trust_rev,0.9003849076229136,0.571 - 1.382,0.641
Croatia,combined_child_rearing,0.8839179479045525,0.725 - 1.078,0.223
Croatia,sex,0.7525638739615079,0.493 - 1.148,0.186
Croatia,age_grp,0.9848638318670389,0.869 - 1.116,0.811
Croatia,educ,1.1123814003476418,0.988 - 1.248,0.073
Croatia,polint_rev,1.1759035788024148,0.953 - 1.451,0.131
Croatia,gen_trust_rev,2.1533327921458674,1.333 - 3.423,0.001
Czechia,combined_child_rearing,1.0283113441007123,0.892 - 1.185,0.7
Czechia,sex,1.041230796940683,0.792 - 1.371,0.773
Czechia,age_grp,1.1045334589153515,1.022 - 1.195,0.013
Czechia,educ,1.132825416921044,1.035 - 1.239,0.007
Czechia,polint_rev,0.9410983429233915,0.809 - 1.094,0.429
Czechia,gen_trust_rev,1.5806743645103758,1.164 - 2.141,0.003
Denmark,combined_child_rearing,0.8550354881874994,0.791 - 0.924,0
Denmark,sex,0.8393323882743531,0.722 - 0.976,0.023
Denmark,age_grp,1.258377286268361,1.205 - 1.315,0
Denmark,educ,1.1329511589229064,1.088 - 1.179,0
Denmark,polint_rev,1.3947881210400894,1.266 - 1.538,0
Denmark,gen_trust_rev,1.4766305511169207,1.23 - 1.773,0
Estonia,combined_child_rearing,1.0682924435106445,0.911 - 1.255,0.418
Estonia,sex,1.1334527342935907,0.816 - 1.579,0.456
Estonia,age_grp,1.0757772738468114,0.986 - 1.174,0.1
Estonia,educ,0.971908540926759,0.887 - 1.064,0.54
Estonia,polint_rev,1.0117853301511919,0.84 - 1.221,0.902
Estonia,gen_trust_rev,1.1927436201939057,0.864 - 1.642,0.282
Finland,combined_child_rearing,0.9039631197467399,0.799 - 1.023,0.109
Finland,sex,0.8453186906022025,0.655 - 1.09,0.196
Finland,age_grp,1.2191913381578596,1.135 - 1.312,0
Finland,educ,1.1589699923637167,1.081 - 1.243,0
Finland,polint_rev,1.3086351803603251,1.117 - 1.535,0.001
Finland,gen_trust_rev,1.301606301666582,0.972 - 1.749,0.078
France,combined_child_rearing,0.8271965174690947,0.752 - 0.909,0
France,sex,1.0517191298941897,0.854 - 1.296,0.635
France,age_grp,1.1621676597691721,1.096 - 1.234,0
France,educ,1.061545441164255,0.999 - 1.129,0.055
France,polint_rev,1.3319086033816863,1.192 - 1.49,0
France,gen_trust_rev,1.3804317294710233,1.089 - 1.749,0.008
Germany,combined_child_rearing,0.8972144940286918,0.808 - 0.996,0.042
Germany,sex,1.3310699371353,1.094 - 1.62,0.004
Germany,age_grp,1.1600715414358325,1.097 - 1.228,0
Germany,educ,1.0280951064311752,0.969 - 1.09,0.355
Germany,polint_rev,1.3522133882349912,1.199 - 1.527,0
Germany,gen_trust_rev,1.1365832205026,0.924 - 1.397,0.225
Hungary,combined_child_rearing,1.0144672554757588,0.865 - 1.188,0.859
Hungary,sex,0.8693997805659012,0.636 - 1.19,0.38
Hungary,age_grp,0.9896380164734586,0.909 - 1.077,0.809
Hungary,educ,0.9877791211206048,0.89 - 1.093,0.815
Hungary,polint_rev,1.073310527408116,0.912 - 1.264,0.394
Hungary,gen_trust_rev,0.8192315823064305,0.569 - 1.162,0.273
Iceland,combined_child_rearing,0.9196765568420364,0.825 - 1.024,0.128
Iceland,sex,0.7333928763089949,0.589 - 0.913,0.006
Iceland,age_grp,1.2284899868043966,1.153 - 1.311,0
Iceland,educ,0.9941527819673638,0.937 - 1.055,0.846
Iceland,polint_rev,1.4398143365389602,1.263 - 1.644,0
Iceland,gen_trust_rev,1.1473031271913563,0.906 - 1.454,0.254
Italy,combined_child_rearing,0.8299616949596101,0.762 - 0.903,0
Italy,sex,1.0464575438910395,0.868 - 1.262,0.634
Italy,age_grp,1.0332672300950434,0.981 - 1.088,0.216
Italy,educ,1.1315274970248086,1.07 - 1.197,0
Italy,polint_rev,1.206006500517756,1.087 - 1.338,0
Italy,gen_trust_rev,1.155960967323502,0.943 - 1.417,0.164
Lithuania,combined_child_rearing,0.9645994694863163,0.839 - 1.108,0.611
Lithuania,sex,1.2007053711837308,0.912 - 1.586,0.195
Lithuania,age_grp,0.9419268780395468,0.874 - 1.015,0.118
Lithuania,educ,1.0004596034214817,0.927 - 1.079,0.99
Lithuania,polint_rev,1.3864648509498707,1.17 - 1.647,0
Lithuania,gen_trust_rev,2.10925809620892,1.606 - 2.772,0
Netherlands,combined_child_rearing,0.8334264524051975,0.761 - 0.913,0
Netherlands,sex,1.0459551186595617,0.861 - 1.27,0.65
Netherlands,age_grp,1.267653506680595,1.196 - 1.345,0
Netherlands,educ,1.1219815827446096,1.067 - 1.179,0
Netherlands,polint_rev,1.273016080392598,1.125 - 1.442,0
Netherlands,gen_trust_rev,1.6407316903273275,1.332 - 2.024,0
Norway,combined_child_rearing,0.8913878901131488,0.781 - 1.017,0.088
Norway,sex,1.3567960639538408,1.043 - 1.767,0.023
Norway,age_grp,1.2447456890719035,1.153 - 1.345,0
Norway,educ,1.102340249253206,1.025 - 1.186,0.009
Norway,polint_rev,1.28940366805177,1.089 - 1.529,0.003
Norway,gen_trust_rev,1.692669900494267,1.256 - 2.283,0.001
Poland,combined_child_rearing,0.9850208013839684,0.857 - 1.132,0.831
Poland,sex,1.229531640104169,0.911 - 1.663,0.178
Poland,age_grp,0.9709691001416205,0.889 - 1.06,0.512
Poland,educ,1.1080791158792105,1.029 - 1.193,0.006
Poland,polint_rev,1.0849823009097685,0.908 - 1.298,0.371
Poland,gen_trust_rev,1.1847304358358761,0.856 - 1.631,0.303
Romania,combined_child_rearing,0.7285225153335947,0.515 - 1.022,0.07
Romania,sex,1.8580674028630617,0.996 - 3.586,0.056
Romania,age_grp,1.1032296178784757,0.916 - 1.331,0.302
Romania,educ,1.3574457295434676,1.152 - 1.597,0
Romania,polint_rev,1.556190765979262,1.136 - 2.139,0.006
Romania,gen_trust_rev,0.21515080495949337,0.034 - 0.728,0.038
Slovakia,combined_child_rearing,1.208473750734277,0.997 - 1.467,0.054
Slovakia,sex,0.7262604971543581,0.496 - 1.068,0.102
Slovakia,age_grp,1.0658986417333456,0.954 - 1.193,0.262
Slovakia,educ,1.0921533896507682,0.97 - 1.221,0.132
Slovakia,polint_rev,0.8631836842220543,0.689 - 1.079,0.198
Slovakia,gen_trust_rev,0.9290044481607251,0.582 - 1.439,0.749
Slovenia,combined_child_rearing,0.8963781099558032,0.726 - 1.101,0.302
Slovenia,sex,0.7340502491271302,0.481 - 1.119,0.15
Slovenia,age_grp,1.141679684502277,1.011 - 1.293,0.034
Slovenia,educ,1.0999555290633232,0.952 - 1.269,0.192
Slovenia,polint_rev,1.1715659405585868,0.926 - 1.485,0.188
Slovenia,gen_trust_rev,0.9443144561667328,0.58 - 1.502,0.813
Spain,combined_child_rearing,0.9358930940663936,0.83 - 1.055,0.279
Spain,sex,0.988271007222542,0.743 - 1.316,0.935
Spain,age_grp,0.9995291766777518,0.918 - 1.089,0.991
Spain,educ,1.0174928689614662,0.946 - 1.094,0.641
Spain,polint_rev,1.4012979727583492,1.211 - 1.625,0
Spain,gen_trust_rev,1.3152908241571362,0.988 - 1.75,0.06
Sweden,combined_child_rearing,0.7622450262719631,0.669 - 0.867,0
Sweden,sex,1.0309722764225466,0.795 - 1.337,0.818
Sweden,age_grp,1.1929790434910683,1.11 - 1.284,0
Sweden,educ,1.083673865370493,1.007 - 1.166,0.031
Sweden,polint_rev,1.3394934652821777,1.146 - 1.568,0
Sweden,gen_trust_rev,2.116330471035929,1.608 - 2.789,0
Switzerland,combined_child_rearing,0.9111987646273206,0.846 - 0.981,0.014
Switzerland,sex,0.8703199676970136,0.745 - 1.017,0.08
Switzerland,age_grp,1.1933652250592552,1.142 - 1.248,0
Switzerland,educ,1.0403722659604413,0.995 - 1.087,0.079
Switzerland,polint_rev,1.2884282061964671,1.165 - 1.425,0
Switzerland,gen_trust_rev,1.3131288387862095,1.116 - 1.545,0.001
United Kingdom,combined_child_rearing,0.8484976817037714,0.767 - 0.938,0.001
United Kingdom,sex,0.8170523298694758,0.664 - 1.005,0.056
United Kingdom,age_grp,1.197612913831387,1.125 - 1.276,0
United Kingdom,educ,1.0967438389632809,1.043 - 1.153,0
United Kingdom,polint_rev,1.2967000919143552,1.158 - 1.454,0
United Kingdom,gen_trust_rev,1.1635555451237076,0.941 - 1.438,0.162
